loss,penalty,alpha,l1_ratio,learning_rate,eta0,power_t,max_iter,epsilon,average,cv_mean_R2,cv_std_R2,cv_mean_RMSE,cv_mean_MAE,cv_mean_train_R2
huber,l2,0.0001,0.2,optimal,0.001,0.25,4000,0.01,True,0.25645244501177017,0.04048908781343543,0.1524545194788256,0.10409971161286156,0.26626035199279563
huber,l2,0.0001,0.2,optimal,0.001,0.25,8000,0.01,True,0.25645244501177017,0.04048908781343543,0.1524545194788256,0.10409971161286156,0.26626035199279563
huber,l2,0.0001,0.2,optimal,0.001,0.25,4000,0.03,True,0.24159805909403076,0.012855276548045151,0.15402592715456345,0.10729767213814162,0.11904163109006032
huber,l2,0.0001,0.2,optimal,0.001,0.25,8000,0.03,True,0.24159805909403076,0.012855276548045151,0.15402592715456345,0.10729767213814162,0.11904163109006032
squared_error,l2,1e-06,0.2,invscaling,0.001,0.25,4000,0.01,True,0.23416290960480102,0.0057201289129794235,0.15475677212487013,0.11424289136299563,0.2471829841087668
squared_error,l2,1e-06,0.2,invscaling,0.001,0.25,8000,0.01,True,0.23416290960480102,0.0057201289129794235,0.15475677212487013,0.11424289136299563,0.2471829841087668
squared_error,elasticnet,1e-06,0.2,invscaling,0.001,0.25,4000,0.01,True,0.23416270684560445,0.005720280960396656,0.1547567923884522,0.11424291936743547,0.24718264918140867
squared_error,elasticnet,1e-06,0.2,invscaling,0.001,0.25,8000,0.01,True,0.23416270684560445,0.005720280960396656,0.1547567923884522,0.11424291936743547,0.24718264918140867
squared_error,l2,1e-05,0.2,invscaling,0.001,0.25,4000,0.01,True,0.2341624655809331,0.005720164956926023,0.1547568169482844,0.11424295780266376,0.24718246621922846
squared_error,l2,1e-05,0.2,invscaling,0.001,0.25,8000,0.01,True,0.2341624655809331,0.005720164956926023,0.1547568169482844,0.11424295780266376,0.24718246621922846
squared_error,elasticnet,1e-06,0.5,invscaling,0.001,0.25,4000,0.01,True,0.23416240270320288,0.005720509025132343,0.15475682278418804,0.11424296137381589,0.2471821467874943
squared_error,elasticnet,1e-06,0.5,invscaling,0.001,0.25,8000,0.01,True,0.23416240270320288,0.005720509025132343,0.15475682278418804,0.11424296137381589,0.2471821467874943
squared_error,elasticnet,1e-06,0.8,invscaling,0.001,0.25,4000,0.01,True,0.23416209855920087,0.005720737084824813,0.1547568531800806,0.11424300337920497,0.24718164439032986
squared_error,elasticnet,1e-06,0.8,invscaling,0.001,0.25,8000,0.01,True,0.23416209855920087,0.005720737084824813,0.1547568531800806,0.11424300337920497,0.24718164439032986
squared_error,l2,3e-05,0.2,invscaling,0.001,0.25,4000,0.01,True,0.23416147885590188,0.005720245045539172,0.1547569165563741,0.11424310544463412,0.24718131535314136
squared_error,l2,3e-05,0.2,invscaling,0.001,0.25,8000,0.01,True,0.23416147885590188,0.005720245045539172,0.1547569165563741,0.11424310544463412,0.24718131535314136
squared_error,elasticnet,1e-05,0.2,invscaling,0.001,0.25,4000,0.01,True,0.23416043785874951,0.005721685311660901,0.1547570195971155,0.11424323784048455,0.24717911681669025
squared_error,elasticnet,1e-05,0.2,invscaling,0.001,0.25,8000,0.01,True,0.23416043785874951,0.005721685311660901,0.1547570195971155,0.11424323784048455,0.24717911681669025
squared_error,l2,0.0001,0.2,invscaling,0.001,0.25,4000,0.01,True,0.2341580252604737,0.0057205252574495345,0.15475726519014324,0.11424362217266527,0.24717728731701485
squared_error,l2,0.0001,0.2,invscaling,0.001,0.25,8000,0.01,True,0.2341580252604737,0.0057205252574495345,0.15475726519014324,0.11424362217266527,0.24717728731701485
squared_error,elasticnet,1e-05,0.5,invscaling,0.001,0.25,4000,0.01,True,0.23415739579258008,0.00572396546721607,0.15475732361895703,0.11424365786524215,0.24717409236248913
squared_error,elasticnet,1e-05,0.5,invscaling,0.001,0.25,8000,0.01,True,0.23415739579258008,0.00572396546721607,0.15475732361895703,0.11424365786524215,0.24717409236248913
squared_error,elasticnet,3e-05,0.2,invscaling,0.001,0.25,4000,0.01,True,0.23415539470687288,0.005724805441234191,0.15475752460146586,0.11424394552761503,0.24717126637047923
squared_error,elasticnet,3e-05,0.2,invscaling,0.001,0.25,8000,0.01,True,0.23415539470687288,0.005724805441234191,0.15475752460146586,0.11424394552761503,0.24717126637047923
squared_error,elasticnet,1e-05,0.8,invscaling,0.001,0.25,4000,0.01,True,0.23415435296824452,0.0057262452072350395,0.15475762771694937,0.11424407791952475,0.24716906732820706
squared_error,elasticnet,1e-05,0.8,invscaling,0.001,0.25,8000,0.01,True,0.23415435296824452,0.0057262452072350395,0.15475762771694937,0.11424407791952475,0.24716906732820706
squared_error,elasticnet,3e-05,0.5,invscaling,0.001,0.25,4000,0.01,True,0.2341462634193955,0.005731642532380364,0.15475843717806745,0.114245205683929,0.24715618890049665
squared_error,elasticnet,3e-05,0.5,invscaling,0.001,0.25,8000,0.01,True,0.2341462634193955,0.005731642532380364,0.15475843717806745,0.114245205683929,0.24715618890049665
squared_error,elasticnet,0.0001,0.2,invscaling,0.001,0.25,4000,0.01,True,0.23413773273217456,0.005735718429387848,0.15475929321377305,0.11424642257310398,0.24714378044680133
squared_error,elasticnet,0.0001,0.2,invscaling,0.001,0.25,8000,0.01,True,0.23413773273217456,0.005735718429387848,0.15475929321377305,0.11424642257310398,0.24714378044680133
squared_error,elasticnet,3e-05,0.8,invscaling,0.001,0.25,4000,0.01,True,0.23413712718979382,0.005738475771573488,0.15475935025132617,0.11424646590453412,0.2471411067095026
squared_error,elasticnet,3e-05,0.8,invscaling,0.001,0.25,8000,0.01,True,0.23413712718979382,0.005738475771573488,0.15475935025132617,0.11424646590453412,0.2471411067095026
squared_error,elasticnet,0.0001,0.5,invscaling,0.001,0.25,4000,0.01,True,0.23410724255734985,0.005758474916191483,0.15476234041161285,0.11425062342849968,0.24709347661715286
squared_error,elasticnet,0.0001,0.5,invscaling,0.001,0.25,8000,0.01,True,0.23410724255734985,0.005758474916191483,0.15476234041161285,0.11425062342849968,0.24709347661715286
squared_error,elasticnet,0.0001,0.8,invscaling,0.001,0.25,4000,0.01,True,0.2340766886802914,0.005781201664497229,0.1547653939824725,0.11425482479672937,0.24704312395602646
squared_error,elasticnet,0.0001,0.8,invscaling,0.001,0.25,8000,0.01,True,0.2340766886802914,0.005781201664497229,0.1547653939824725,0.11425482479672937,0.24704312395602646
huber,l2,3e-05,0.2,optimal,0.001,0.25,4000,0.01,True,0.23253129994683297,0.06423137863559768,0.15481844164191494,0.10714109793651488,0.2693669423793195
huber,l2,3e-05,0.2,optimal,0.001,0.25,8000,0.01,True,0.23253129994683297,0.06423137863559768,0.15481844164191494,0.10714109793651488,0.2693669423793195
huber,l2,1e-05,0.2,optimal,0.001,0.25,4000,0.01,True,0.2197599482770428,0.031227923712598485,0.15622970133150874,0.10836032353407554,0.15824245217713498
huber,l2,1e-05,0.2,optimal,0.001,0.25,8000,0.01,True,0.2197599482770428,0.031227923712598485,0.15622970133150874,0.10836032353407554,0.15824245217713498
huber,l2,3e-05,0.2,optimal,0.001,0.25,4000,0.03,True,0.20854193973757595,0.04591998396418638,0.1573447267074857,0.11021940121906897,-0.3019021797137303
huber,l2,3e-05,0.2,optimal,0.001,0.25,8000,0.03,True,0.20854193973757595,0.04591998396418638,0.1573447267074857,0.11021940121906897,-0.3019021797137303
huber,elasticnet,1e-06,0.2,optimal,0.001,0.25,4000,0.01,True,0.1291707907668241,0.05454627997232109,0.1649905828776854,0.11726262766185348,-0.4455508816249149
huber,elasticnet,1e-06,0.2,optimal,0.001,0.25,8000,0.01,True,0.1291707907668241,0.05454627997232109,0.1649905828776854,0.11726262766185348,-0.4455508816249149
huber,l2,1e-06,0.2,optimal,0.001,0.25,4000,0.01,True,0.1064083880333645,0.0898458671718123,0.16709783057956554,0.11668746325065975,-0.467909390186517
huber,l2,1e-06,0.2,optimal,0.001,0.25,8000,0.01,True,0.1064083880333645,0.0898458671718123,0.16709783057956554,0.11668746325065975,-0.467909390186517
huber,l2,1e-05,0.2,optimal,0.001,0.25,4000,0.03,True,0.021167897484386633,0.33204255065789734,0.17282037167881312,0.1171497047101121,-0.6988799793218451
huber,l2,1e-05,0.2,optimal,0.001,0.25,8000,0.03,True,0.021167897484386633,0.33204255065789734,0.17282037167881312,0.1171497047101121,-0.6988799793218451
huber,l2,1e-06,0.2,invscaling,0.001,0.25,4000,0.03,True,0.006762976499215719,0.003969408313955039,0.17624993374193698,0.13698490545169617,0.012201742707202165
huber,l2,1e-06,0.2,invscaling,0.001,0.25,8000,0.03,True,0.006762976499215719,0.003969408313955039,0.17624993374193698,0.13698490545169617,0.012201742707202165
huber,l2,1e-05,0.2,invscaling,0.001,0.25,4000,0.03,True,0.0067629333265861,0.003969414086540538,0.17624993757792615,0.13698490945934264,0.01220169874801432
huber,l2,1e-05,0.2,invscaling,0.001,0.25,8000,0.03,True,0.0067629333265861,0.003969414086540538,0.17624993757792615,0.13698490945934264,0.01220169874801432
huber,l2,3e-05,0.2,invscaling,0.001,0.25,4000,0.03,True,0.006762837388234096,0.003969426914307378,0.17624994610227285,0.13698491836514515,0.012201601061768116
huber,l2,3e-05,0.2,invscaling,0.001,0.25,8000,0.03,True,0.006762837388234096,0.003969426914307378,0.17624994610227285,0.13698491836514515,0.012201601061768116
huber,l2,0.0001,0.2,invscaling,0.001,0.25,4000,0.03,True,0.0067625016129439315,0.003969471809307633,0.1762499759366877,0.1369849495346023,0.012201259168994172
huber,l2,0.0001,0.2,invscaling,0.001,0.25,8000,0.03,True,0.0067625016129439315,0.003969471809307633,0.1762499759366877,0.1369849495346023,0.012201259168994172
huber,elasticnet,1e-06,0.2,invscaling,0.001,0.25,4000,0.03,True,0.006762282306806311,0.00396943265432181,0.17624999534495842,0.13698497345474436,0.012201046159003451
huber,elasticnet,1e-06,0.2,invscaling,0.001,0.25,8000,0.03,True,0.006762282306806311,0.00396943265432181,0.17624999534495842,0.13698497345474436,0.012201046159003451
huber,elasticnet,1e-06,0.5,invscaling,0.001,0.25,4000,0.03,True,0.006761241014065833,0.003969469165394316,0.17625008774981654,0.1369850754591615,0.012200001333609581
huber,elasticnet,1e-06,0.5,invscaling,0.001,0.25,8000,0.03,True,0.006761241014065833,0.003969469165394316,0.17625008774981654,0.1369850754591615,0.012200001333609581
huber,elasticnet,1e-06,0.8,invscaling,0.001,0.25,4000,0.03,True,0.006760199716287866,0.003969505677212865,0.17625018015507346,0.13698517746351133,0.01219895650364966
huber,elasticnet,1e-06,0.8,invscaling,0.001,0.25,8000,0.03,True,0.006760199716287866,0.003969505677212865,0.17625018015507346,0.13698517746351133,0.01219895650364966
huber,elasticnet,1e-05,0.2,invscaling,0.001,0.25,4000,0.03,True,0.0067559913054941285,0.003969657505253904,0.17625055361577066,0.13698558948811998,0.012194733177925817
huber,elasticnet,1e-05,0.2,invscaling,0.001,0.25,8000,0.03,True,0.0067559913054941285,0.003969657505253904,0.17625055361577066,0.13698558948811998,0.012194733177925817
huber,elasticnet,1e-05,0.5,invscaling,0.001,0.25,4000,0.03,True,0.006745577883326674,0.003970022659790005,0.17625147770316044,0.1369866095273938,0.012184284437899021
huber,elasticnet,1e-05,0.5,invscaling,0.001,0.25,8000,0.03,True,0.006745577883326674,0.003970022659790005,0.17625147770316044,0.1369866095273938,0.012184284437899021
huber,elasticnet,3e-05,0.2,invscaling,0.001,0.25,4000,0.03,True,0.0067420107285705395,0.003970157212881668,0.17625179426219137,0.13698695844174902,0.012180703766051034
huber,elasticnet,3e-05,0.2,invscaling,0.001,0.25,8000,0.03,True,0.0067420107285705395,0.003970157212881668,0.17625179426219137,0.13698695844174902,0.012180703766051034
huber,elasticnet,1e-05,0.8,invscaling,0.001,0.25,4000,0.03,True,0.006735163988211057,0.00397038786363606,0.17625240182770152,0.13698762956282695,0.01217383523010481
huber,elasticnet,1e-05,0.8,invscaling,0.001,0.25,8000,0.03,True,0.006735163988211057,0.00397038786363606,0.17625240182770152,0.13698762956282695,0.01217383523010481
huber,elasticnet,3e-05,0.5,invscaling,0.001,0.25,4000,0.03,True,0.006710767089308252,0.003971253162745464,0.17625456678987347,0.13699001853283485,0.012149354253204589
huber,elasticnet,3e-05,0.5,invscaling,0.001,0.25,8000,0.03,True,0.006710767089308252,0.003971253162745464,0.17625456678987347,0.13699001853283485,0.012149354253204589
huber,elasticnet,0.0001,0.2,invscaling,0.001,0.25,4000,0.03,True,0.006693072060299565,0.003971907242876501,0.17625613704642284,0.13699174971740033,0.012131594308612548
huber,elasticnet,0.0001,0.2,invscaling,0.001,0.25,8000,0.03,True,0.006693072060299565,0.003971907242876501,0.17625613704642284,0.13699174971740033,0.012131594308612548
huber,elasticnet,3e-05,0.8,invscaling,0.001,0.25,4000,0.03,True,0.0066795507288829326,0.003972305453794159,0.1762573368287754,0.1369930772179727,0.012118007842346623
huber,elasticnet,3e-05,0.8,invscaling,0.001,0.25,8000,0.03,True,0.0066795507288829326,0.003972305453794159,0.1762573368287754,0.1369930772179727,0.012118007842346623
huber,elasticnet,0.0001,0.5,invscaling,0.001,0.25,4000,0.03,True,0.006591349336638519,0.003972132266173589,0.17626516151547944,0.13700184084115793,0.012027648786913536
huber,elasticnet,0.0001,0.5,invscaling,0.001,0.25,8000,0.03,True,0.006591349336638519,0.003972132266173589,0.17626516151547944,0.13700184084115793,0.012027648786913536
huber,elasticnet,0.0001,0.8,invscaling,0.001,0.25,4000,0.03,True,0.006345670960656413,0.004172990510216079,0.17628706916778838,0.13702955437994555,0.011766299334357763
huber,elasticnet,0.0001,0.8,invscaling,0.001,0.25,8000,0.03,True,0.006345670960656413,0.004172990510216079,0.17628706916778838,0.13702955437994555,0.011766299334357763
huber,l2,1e-06,0.2,invscaling,0.001,0.25,4000,0.01,True,-0.0014947602071491521,0.004042379682117128,0.17698131507437798,0.13786741478322287,0.003699246749836164
huber,l2,1e-06,0.2,invscaling,0.001,0.25,8000,0.01,True,-0.0014947602071491521,0.004042379682117128,0.17698131507437798,0.13786741478322287,0.003699246749836164
huber,l2,1e-05,0.2,invscaling,0.001,0.25,4000,0.01,True,-0.001494771837735942,0.004042378504438772,0.1769813161012569,0.13786741582844123,0.0036992348408851163
huber,l2,1e-05,0.2,invscaling,0.001,0.25,8000,0.01,True,-0.001494771837735942,0.004042378504438772,0.1769813161012569,0.13786741582844123,0.0036992348408851163
huber,l2,3e-05,0.2,invscaling,0.001,0.25,4000,0.01,True,-0.001494797683288418,0.00404237588739722,0.17698131838319286,0.137867418151131,0.00369920837675027
huber,l2,3e-05,0.2,invscaling,0.001,0.25,8000,0.01,True,-0.001494797683288418,0.00404237588739722,0.17698131838319286,0.137867418151131,0.00369920837675027
huber,l2,0.0001,0.2,invscaling,0.001,0.25,4000,0.01,True,-0.001494888140593657,0.00404236672798564,0.17698132636978048,0.137867426280353,0.0036991157544585076
huber,l2,0.0001,0.2,invscaling,0.001,0.25,8000,0.01,True,-0.001494888140593657,0.00404236672798564,0.17698132636978048,0.137867426280353,0.0036991157544585076
huber,elasticnet,1e-06,0.2,invscaling,0.001,0.25,4000,0.01,True,-0.001495370423332661,0.004042291901685912,0.17698136891668584,0.137867473939591,0.0036986155785349397
huber,elasticnet,1e-06,0.2,invscaling,0.001,0.25,8000,0.01,True,-0.001495370423332661,0.004042291901685912,0.17698136891668584,0.137867473939591,0.0036986155785349397
huber,elasticnet,1e-06,0.5,invscaling,0.001,0.25,4000,0.01,True,-0.001496285751049024,0.004042160231247713,0.17698144968041993,0.1378675626741467,0.00369766881799131
huber,elasticnet,1e-06,0.5,invscaling,0.001,0.25,8000,0.01,True,-0.001496285751049024,0.004042160231247713,0.17698144968041993,0.1378675626741467,0.00369766881799131
huber,elasticnet,1e-06,0.8,invscaling,0.001,0.25,4000,0.01,True,-0.0014972010828943432,0.0040420285610597816,0.17698153044448062,0.13786765140870652,0.0036967220531368325
huber,elasticnet,1e-06,0.8,invscaling,0.001,0.25,8000,0.01,True,-0.0014972010828943432,0.0040420285610597816,0.17698153044448062,0.13786765140870652,0.0036967220531368325
huber,elasticnet,1e-05,0.2,invscaling,0.001,0.25,4000,0.01,True,-0.0015008740777211111,0.004041500704745804,0.17698185453047355,0.13786800739178906,0.003692923045640506
