loss,penalty,alpha,l1_ratio,learning_rate,eta0,power_t,max_iter,epsilon,average,cv_mean_R2,cv_std_R2,cv_mean_RMSE,cv_mean_MAE,cv_mean_train_R2
huber,elasticnet,1e-05,0.2,invscaling,0.001,0.25,8000,0.01,True,-0.0015008740777211111,0.004041500704745804,0.17698185453047355,0.13786800739178906,0.003692923045640506
huber,elasticnet,1e-05,0.5,invscaling,0.001,0.25,4000,0.01,True,-0.0015101601885636473,0.004040369528899181,0.17698267400497472,0.13786890054330697,0.003683423925192053
huber,elasticnet,1e-05,0.5,invscaling,0.001,0.25,8000,0.01,True,-0.0015101601885636473,0.004040369528899181,0.17698267400497472,0.13786890054330697,0.003683423925192053
huber,elasticnet,3e-05,0.2,invscaling,0.001,0.25,4000,0.01,True,-0.0015133080840886715,0.0040400271461823465,0.17698295182250723,0.13786920174774472,0.0036802247746650085
huber,elasticnet,3e-05,0.2,invscaling,0.001,0.25,8000,0.01,True,-0.0015133080840886715,0.0040400271461823465,0.17698295182250723,0.13786920174774472,0.0036802247746650085
huber,elasticnet,1e-05,0.8,invscaling,0.001,0.25,4000,0.01,True,-0.0015195265831688214,0.004039350270908496,0.1769835006321435,0.13786979719796472,0.0036739056424645775
huber,elasticnet,1e-05,0.8,invscaling,0.001,0.25,8000,0.01,True,-0.0015195265831688214,0.004039350270908496,0.1769835006321435,0.13786979719796472,0.0036739056424645775
huber,elasticnet,3e-05,0.5,invscaling,0.001,0.25,4000,0.01,True,-0.001541408842870647,0.004036969389794684,0.17698543182725746,0.13787189170936767,0.00365166829860634
huber,elasticnet,3e-05,0.5,invscaling,0.001,0.25,8000,0.01,True,-0.001541408842870647,0.004036969389794684,0.17698543182725746,0.13787189170936767,0.00365166829860634
huber,elasticnet,0.0001,0.2,invscaling,0.001,0.25,4000,0.01,True,-0.001557112062560188,0.004035261467989784,0.17698681768721605,0.13787339423106104,0.0036357096555548565
huber,elasticnet,0.0001,0.2,invscaling,0.001,0.25,8000,0.01,True,-0.001557112062560188,0.004035261467989784,0.17698681768721605,0.13787339423106104,0.0036357096555548565
huber,elasticnet,3e-05,0.8,invscaling,0.001,0.25,4000,0.01,True,-0.0015695132323499579,0.004033911664474644,0.1769879121170529,0.13787458167452304,0.003623108073217085
huber,elasticnet,3e-05,0.8,invscaling,0.001,0.25,8000,0.01,True,-0.0015695132323499579,0.004033911664474644,0.1769879121170529,0.13787458167452304,0.003623108073217085
huber,elasticnet,0.0001,0.5,invscaling,0.001,0.25,4000,0.01,True,-0.001650813652864569,0.004025069335700776,0.17699508690734037,0.13788236074446894,0.003540487936431728
huber,elasticnet,0.0001,0.5,invscaling,0.001,0.25,8000,0.01,True,-0.001650813652864569,0.004025069335700776,0.17699508690734037,0.13788236074446894,0.003540487936431728
huber,elasticnet,0.0001,0.8,invscaling,0.001,0.25,4000,0.01,True,-0.0017440138743458622,0.004015376588486332,0.17700331011807754,0.13789136205032118,0.003446959290855182
huber,elasticnet,0.0001,0.8,invscaling,0.001,0.25,8000,0.01,True,-0.0017440138743458622,0.004015376588486332,0.17700331011807754,0.13789136205032118,0.003446959290855182
huber,elasticnet,1e-05,0.2,optimal,0.001,0.25,4000,0.01,True,-0.49761037225483457,0.11048267903734448,0.2161696470475973,0.1555098852937259,-0.7531092931336145
huber,elasticnet,1e-05,0.2,optimal,0.001,0.25,8000,0.01,True,-0.49761037225483457,0.11048267903734448,0.2161696470475973,0.1555098852937259,-0.7531092931336145
huber,elasticnet,1e-06,0.5,optimal,0.001,0.25,4000,0.01,True,-0.7389005783735874,0.4267560056301467,0.23130479989434247,0.1651185375919493,-1.2964877397139007
huber,elasticnet,1e-06,0.5,optimal,0.001,0.25,8000,0.01,True,-0.7389005783735874,0.4267560056301467,0.23130479989434247,0.1651185375919493,-1.2964877397139007
huber,elasticnet,3e-05,0.2,optimal,0.001,0.25,4000,0.01,True,-0.8599948602410085,0.49673128862076554,0.23862605247110077,0.18471716217551984,-1.4263801781757426
huber,elasticnet,3e-05,0.2,optimal,0.001,0.25,8000,0.01,True,-0.8599948602410085,0.49673128862076554,0.23862605247110077,0.18471716217551984,-1.4263801781757426
huber,l2,1e-06,0.2,optimal,0.001,0.25,4000,0.03,True,-0.881385517327657,0.5839605546817668,0.24017898352469078,0.14166796597039458,-6.744522584679488
huber,l2,1e-06,0.2,optimal,0.001,0.25,8000,0.03,True,-0.881385517327657,0.5839605546817668,0.24017898352469078,0.14166796597039458,-6.744522584679488
huber,elasticnet,0.0001,0.2,optimal,0.001,0.25,4000,0.01,True,-1.009650764380931,0.31462135237774064,0.24962391586547572,0.19284735523863814,-1.3270782933459968
huber,elasticnet,0.0001,0.2,optimal,0.001,0.25,8000,0.01,True,-1.009650764380931,0.31462135237774064,0.24962391586547572,0.19284735523863814,-1.3270782933459968
huber,elasticnet,1e-05,0.2,optimal,0.001,0.25,4000,0.03,True,-1.135560171882839,0.5619932500555551,0.25564369514413793,0.1916999541331614,-1.4887799473692518
huber,elasticnet,1e-05,0.2,optimal,0.001,0.25,8000,0.03,True,-1.135560171882839,0.5619932500555551,0.25564369514413793,0.1916999541331614,-1.4887799473692518
huber,elasticnet,3e-05,0.2,optimal,0.001,0.25,4000,0.03,True,-1.6599683150154174,0.5095017856789724,0.2866910329738606,0.22135923176459152,-1.958631489194118
huber,elasticnet,3e-05,0.2,optimal,0.001,0.25,8000,0.03,True,-1.6599683150154174,0.5095017856789724,0.2866910329738606,0.22135923176459152,-1.958631489194118
huber,elasticnet,1e-06,0.8,optimal,0.001,0.25,4000,0.01,True,-1.7234175499293727,0.5984660306353045,0.28959331711491926,0.21143591157444033,-1.6775099103175084
huber,elasticnet,1e-06,0.8,optimal,0.001,0.25,8000,0.01,True,-1.7234175499293727,0.5984660306353045,0.28959331711491926,0.21143591157444033,-1.6775099103175084
huber,elasticnet,1e-06,0.2,optimal,0.001,0.25,4000,0.03,True,-1.7403998903094855,1.1373098000173694,0.2859576623806969,0.14872028809098775,-6.3145634400643225
huber,elasticnet,1e-06,0.2,optimal,0.001,0.25,8000,0.03,True,-1.7403998903094855,1.1373098000173694,0.2859576623806969,0.14872028809098775,-6.3145634400643225
huber,elasticnet,1e-05,0.5,optimal,0.001,0.25,4000,0.01,True,-2.161454948270885,0.44687312430379034,0.31387485246576174,0.23826865644912418,-2.6544848278815287
huber,elasticnet,1e-05,0.5,optimal,0.001,0.25,8000,0.01,True,-2.161454948270885,0.44687312430379034,0.31387485246576174,0.23826865644912418,-2.6544848278815287
huber,elasticnet,0.0001,0.2,optimal,0.001,0.25,4000,0.03,True,-2.219514472850062,0.17361218956035226,0.31714063092876066,0.24003872672943624,-2.3458179192530038
huber,elasticnet,0.0001,0.2,optimal,0.001,0.25,8000,0.03,True,-2.219514472850062,0.17361218956035226,0.31714063092876066,0.24003872672943624,-2.3458179192530038
huber,elasticnet,1e-05,0.8,optimal,0.001,0.25,4000,0.01,True,-3.1658380628917295,0.8264784289717431,0.3586417913885069,0.2698266943886703,-3.2758715935346916
huber,elasticnet,1e-05,0.8,optimal,0.001,0.25,8000,0.01,True,-3.1658380628917295,0.8264784289717431,0.3586417913885069,0.2698266943886703,-3.2758715935346916
huber,elasticnet,3e-05,0.5,optimal,0.001,0.25,4000,0.01,True,-3.401554952790955,0.6173043165351174,0.3697338347617886,0.27800253643528317,-3.651841526342752
huber,elasticnet,3e-05,0.5,optimal,0.001,0.25,8000,0.01,True,-3.401554952790955,0.6173043165351174,0.3697338347617886,0.27800253643528317,-3.651841526342752
huber,elasticnet,1e-06,0.5,optimal,0.001,0.25,4000,0.03,True,-3.4224631443837943,2.7728173418076576,0.3549483218290576,0.19493724531428716,-6.7260270025427085
huber,elasticnet,1e-06,0.5,optimal,0.001,0.25,8000,0.03,True,-3.4224631443837943,2.7728173418076576,0.3549483218290576,0.19493724531428716,-6.7260270025427085
huber,elasticnet,0.0001,0.5,optimal,0.001,0.25,4000,0.01,True,-3.6349782831023574,0.6041191412192479,0.3795235827417211,0.28879127216178574,-3.970328398328201
huber,elasticnet,0.0001,0.5,optimal,0.001,0.25,8000,0.01,True,-3.6349782831023574,0.6041191412192479,0.3795235827417211,0.28879127216178574,-3.970328398328201
huber,elasticnet,1e-06,0.8,optimal,0.001,0.25,4000,0.03,True,-4.208527355974893,3.3978054153807347,0.3845921417471288,0.20446946103372798,-2.422119949925865
huber,elasticnet,1e-06,0.8,optimal,0.001,0.25,8000,0.03,True,-4.208527355974893,3.3978054153807347,0.3845921417471288,0.20446946103372798,-2.422119949925865
huber,elasticnet,3e-05,0.5,optimal,0.001,0.25,4000,0.03,True,-4.491184372940488,1.5890040573989128,0.4093434969513861,0.3040523158448594,-5.524336156464706
huber,elasticnet,3e-05,0.5,optimal,0.001,0.25,8000,0.03,True,-4.491184372940488,1.5890040573989128,0.4093434969513861,0.3040523158448594,-5.524336156464706
huber,elasticnet,1e-05,0.5,optimal,0.001,0.25,4000,0.03,True,-5.492634374182232,1.1874509122441972,0.4483640805635422,0.3231779538233665,-5.8910917646203105
huber,elasticnet,1e-05,0.5,optimal,0.001,0.25,8000,0.03,True,-5.492634374182232,1.1874509122441972,0.4483640805635422,0.3231779538233665,-5.8910917646203105
huber,elasticnet,3e-05,0.8,optimal,0.001,0.25,4000,0.01,True,-6.135072609236395,1.6967156250555013,0.46981571821553647,0.3578738598916713,-6.259230521765038
huber,elasticnet,3e-05,0.8,optimal,0.001,0.25,8000,0.01,True,-6.135072609236395,1.6967156250555013,0.46981571821553647,0.3578738598916713,-6.259230521765038
huber,elasticnet,0.0001,0.5,optimal,0.001,0.25,4000,0.03,True,-6.2682390703309325,0.34889206368180964,0.47661382409583536,0.35683671547875573,-7.652029093067246
huber,elasticnet,0.0001,0.5,optimal,0.001,0.25,8000,0.03,True,-6.2682390703309325,0.34889206368180964,0.47661382409583536,0.35683671547875573,-7.652029093067246
huber,elasticnet,0.0001,0.8,optimal,0.001,0.25,4000,0.01,True,-6.654386945585473,0.6110839585152954,0.48860622882554233,0.36286818405382365,-7.18070457915189
huber,elasticnet,0.0001,0.8,optimal,0.001,0.25,8000,0.01,True,-6.654386945585473,0.6110839585152954,0.48860622882554233,0.36286818405382365,-7.18070457915189
huber,elasticnet,1e-05,0.8,optimal,0.001,0.25,4000,0.03,True,-8.177027608980358,2.3223920346639515,0.5304699486395709,0.38135719798672607,-10.306214896309504
huber,elasticnet,1e-05,0.8,optimal,0.001,0.25,8000,0.03,True,-8.177027608980358,2.3223920346639515,0.5304699486395709,0.38135719798672607,-10.306214896309504
huber,elasticnet,3e-05,0.8,optimal,0.001,0.25,4000,0.03,True,-9.217253901508274,1.5892691971410673,0.5629420622915456,0.41747163965458123,-10.58443304611239
huber,elasticnet,3e-05,0.8,optimal,0.001,0.25,8000,0.03,True,-9.217253901508274,1.5892691971410673,0.5629420622915456,0.41747163965458123,-10.58443304611239
huber,elasticnet,0.0001,0.8,optimal,0.001,0.25,4000,0.03,True,-10.046694944155044,0.95994029388384,0.5876339209539831,0.44225159104235373,-11.284995684188745
huber,elasticnet,0.0001,0.8,optimal,0.001,0.25,8000,0.03,True,-10.046694944155044,0.95994029388384,0.5876339209539831,0.44225159104235373,-11.284995684188745
squared_error,elasticnet,0.0001,0.2,optimal,0.001,0.25,4000,0.01,True,-4.3145726483720116e+24,1.8630400499774011e+24,357960253794.51373,169372364959.88126,-5.81141403892071e+25
squared_error,elasticnet,0.0001,0.2,optimal,0.001,0.25,8000,0.01,True,-4.3145726483720116e+24,1.8630400499774011e+24,357960253794.51373,169372364959.88126,-5.81141403892071e+25
squared_error,elasticnet,0.0001,0.5,optimal,0.001,0.25,4000,0.01,True,-7.085260957421347e+24,6.644878512029333e+24,401324188737.3753,142625813558.12564,-1.336685018986198e+26
squared_error,elasticnet,0.0001,0.5,optimal,0.001,0.25,8000,0.01,True,-7.085260957421347e+24,6.644878512029333e+24,401324188737.3753,142625813558.12564,-1.336685018986198e+26
squared_error,elasticnet,0.0001,0.8,optimal,0.001,0.25,4000,0.01,True,-9.94289911707459e+24,6.550271143306474e+24,523903425247.9797,140770708991.75058,-7.767777601315081e+24
squared_error,elasticnet,0.0001,0.8,optimal,0.001,0.25,8000,0.01,True,-9.94289911707459e+24,6.550271143306474e+24,523903425247.9797,140770708991.75058,-7.767777601315081e+24
squared_error,l2,0.0001,0.2,optimal,0.001,0.25,4000,0.01,True,-1.6742991579683959e+25,8.164859697221479e+24,697737411156.1555,228166204830.64926,-9.030748054461947e+25
squared_error,l2,0.0001,0.2,optimal,0.001,0.25,8000,0.01,True,-1.6742991579683959e+25,8.164859697221479e+24,697737411156.1555,228166204830.64926,-9.030748054461947e+25
squared_error,elasticnet,3e-05,0.8,optimal,0.001,0.25,4000,0.01,True,-1.8541198572339277e+25,1.4605032261308927e+25,699587857412.0316,214866307988.48062,-9.390532109206037e+25
squared_error,elasticnet,3e-05,0.8,optimal,0.001,0.25,8000,0.01,True,-1.8541198572339277e+25,1.4605032261308927e+25,699587857412.0316,214866307988.48062,-9.390532109206037e+25
squared_error,elasticnet,3e-05,0.5,optimal,0.001,0.25,4000,0.01,True,-3.9820954332441015e+25,2.9746158490476704e+25,1046893321355.3105,303903143621.2304,-6.436111356660289e+25
squared_error,elasticnet,3e-05,0.5,optimal,0.001,0.25,8000,0.01,True,-3.9820954332441015e+25,2.9746158490476704e+25,1046893321355.3105,303903143621.2304,-6.436111356660289e+25
squared_error,elasticnet,1e-05,0.5,optimal,0.001,0.25,4000,0.01,True,-8.885252751368744e+25,6.171542071840163e+25,1563950897984.3464,559820565948.3448,-5.448132516836134e+26
squared_error,elasticnet,1e-05,0.5,optimal,0.001,0.25,8000,0.01,True,-8.885252751368744e+25,6.171542071840163e+25,1563950897984.3464,559820565948.3448,-5.448132516836134e+26
squared_error,elasticnet,3e-05,0.2,optimal,0.001,0.25,4000,0.01,True,-9.77913911049182e+25,6.961625320537174e+25,1631876287044.6536,573656235562.0873,-2.8575286136561192e+26
squared_error,elasticnet,3e-05,0.2,optimal,0.001,0.25,8000,0.01,True,-9.77913911049182e+25,6.961625320537174e+25,1631876287044.6536,573656235562.0873,-2.8575286136561192e+26
squared_error,l2,3e-05,0.2,optimal,0.001,0.25,4000,0.01,True,-1.319051363765333e+26,8.041015212015143e+25,1879532410460.0867,546266829027.7327,-4.1771661370367185e+26
squared_error,l2,3e-05,0.2,optimal,0.001,0.25,8000,0.01,True,-1.319051363765333e+26,8.041015212015143e+25,1879532410460.0867,546266829027.7327,-4.1771661370367185e+26
squared_error,elasticnet,1e-05,0.8,optimal,0.001,0.25,4000,0.01,True,-1.4616173992422948e+26,1.7368095531611754e+26,1744055225574.2927,624123105285.1528,-4.180636673705462e+26
squared_error,elasticnet,1e-05,0.8,optimal,0.001,0.25,8000,0.01,True,-1.4616173992422948e+26,1.7368095531611754e+26,1744055225574.2927,624123105285.1528,-4.180636673705462e+26
squared_error,elasticnet,1e-05,0.2,optimal,0.001,0.25,4000,0.01,True,-2.725187729668033e+26,2.5252595519096508e+26,2541235261447.903,778517633949.3041,-1.3318751010188298e+27
squared_error,elasticnet,1e-05,0.2,optimal,0.001,0.25,8000,0.01,True,-2.725187729668033e+26,2.5252595519096508e+26,2541235261447.903,778517633949.3041,-1.3318751010188298e+27
squared_error,l2,1e-05,0.2,optimal,0.001,0.25,4000,0.01,True,-6.611715794755988e+26,2.345515684982181e+26,4481895753130.243,1307177953859.8086,-1.540564264965124e+27
squared_error,l2,1e-05,0.2,optimal,0.001,0.25,8000,0.01,True,-6.611715794755988e+26,2.345515684982181e+26,4481895753130.243,1307177953859.8086,-1.540564264965124e+27
squared_error,elasticnet,1e-06,0.5,optimal,0.001,0.25,4000,0.01,True,-1.1656162106776099e+27,6.390940717255997e+26,5676924578572.983,2049326059124.8213,-5.18389333824322e+27
squared_error,elasticnet,1e-06,0.5,optimal,0.001,0.25,8000,0.01,True,-1.1656162106776099e+27,6.390940717255997e+26,5676924578572.983,2049326059124.8213,-5.18389333824322e+27
squared_error,elasticnet,1e-06,0.8,optimal,0.001,0.25,4000,0.01,True,-1.4006436309794443e+27,1.6883449030933082e+27,5354099536579.837,1928146517641.7493,-5.324441744992246e+27
squared_error,elasticnet,1e-06,0.8,optimal,0.001,0.25,8000,0.01,True,-1.4006436309794443e+27,1.6883449030933082e+27,5354099536579.837,1928146517641.7493,-5.324441744992246e+27
squared_error,elasticnet,1e-06,0.2,optimal,0.001,0.25,4000,0.01,True,-1.9093788824207634e+27,1.250344458111234e+27,7067659284462.366,2559332580341.864,-9.6304242122028e+27
squared_error,elasticnet,1e-06,0.2,optimal,0.001,0.25,8000,0.01,True,-1.9093788824207634e+27,1.250344458111234e+27,7067659284462.366,2559332580341.864,-9.6304242122028e+27
squared_error,l2,1e-06,0.2,optimal,0.001,0.25,4000,0.01,True,-2.3476744501414103e+27,1.7474966145696802e+27,8049745121727.832,2612770143927.481,-3.720379727398765e+27
squared_error,l2,1e-06,0.2,optimal,0.001,0.25,8000,0.01,True,-2.3476744501414103e+27,1.7474966145696802e+27,8049745121727.832,2612770143927.481,-3.720379727398765e+27
